name,owner,url,stars,created_at,updated_at,age,last_update,primary_language,number_pr_accepted,issues_reason,total_releases,index
freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,384175,2014-12-24T17:49:19Z,2024-02-27T12:22:17Z,9,0 days 0 hours 12 minutes 29 seconds,TypeScript,21773,0.9846040640742627,,1
free-programming-books,EbookFoundation,https://github.com/EbookFoundation/free-programming-books,313147,2013-10-11T06:50:37Z,2024-02-27T12:20:38Z,10,0 days 0 hours 14 minutes 8 seconds,,6428,0.9774011299435028,,2
awesome,sindresorhus,https://github.com/sindresorhus/awesome,291565,2014-07-11T13:42:37Z,2024-02-27T12:32:06Z,9,0 days 0 hours 2 minutes 40 seconds,,641,0.9341317365269461,,3
public-apis,public-apis,https://github.com/public-apis/public-apis,281270,2016-03-20T23:49:42Z,2024-02-27T12:34:23Z,7,0 days 0 hours 0 minutes 23 seconds,Python,1871,0.9891500904159132,,4
coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,278671,2016-06-06T02:34:12Z,2024-02-27T12:19:34Z,7,0 days 0 hours 15 minutes 12 seconds,,395,0.8888888888888888,,5
996.ICU,996icu,https://github.com/996icu/996.ICU,268600,2019-03-26T07:31:14Z,2024-02-27T10:59:34Z,4,0 days 1 hours 35 minutes 12 seconds,,1066,,,6
developer-roadmap,kamranahmedse,https://github.com/kamranahmedse/developer-roadmap,267371,2017-03-15T13:45:52Z,2024-02-27T12:25:14Z,6,0 days 0 hours 9 minutes 32 seconds,TypeScript,1783,0.5973154362416108,1.0,7
build-your-own-x,codecrafters-io,https://github.com/codecrafters-io/build-your-own-x,247747,2018-05-09T12:03:18Z,2024-02-27T12:32:33Z,5,0 days 0 hours 2 minutes 13 seconds,,132,0.707641196013289,,8
system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,247572,2017-02-26T16:15:28Z,2024-02-27T12:26:20Z,7,0 days 0 hours 8 minutes 26 seconds,Python,196,0.2888086642599278,,9
react,facebook,https://github.com/facebook/react,219218,2013-05-24T16:15:54Z,2024-02-27T12:23:11Z,10,0 days 0 hours 11 minutes 35 seconds,JavaScript,9708,0.908204200424762,99.0,10
vue,vuejs,https://github.com/vuejs/vue,206414,2013-07-29T03:24:51Z,2024-02-27T11:09:25Z,10,0 days 1 hours 25 minutes 21 seconds,TypeScript,1133,0.9644462199141116,249.0,11
awesome-python,vinta,https://github.com/vinta/awesome-python,199183,2014-06-27T21:00:06Z,2024-02-27T12:18:46Z,9,0 days 0 hours 16 minutes 0 seconds,Python,540,,,12
tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,181010,2015-11-07T01:19:20Z,2024-02-27T12:32:47Z,8,0 days 0 hours 1 minutes 59 seconds,C++,16415,0.9508928571428571,202.0,13
javascript-algorithms,trekhleb,https://github.com/trekhleb/javascript-algorithms,180498,2018-03-24T07:47:04Z,2024-02-27T11:47:35Z,5,0 days 0 hours 47 minutes 11 seconds,JavaScript,282,0.6342182890855457,,14
Python,TheAlgorithms,https://github.com/TheAlgorithms/Python,176116,2016-07-16T09:44:01Z,2024-02-27T12:34:25Z,7,0 days 0 hours 0 minutes 21 seconds,Python,2724,0.980542043085476,,15
You-Dont-Know-JS,getify,https://github.com/getify/You-Dont-Know-JS,175149,2013-11-16T02:37:24Z,2024-02-27T12:24:24Z,10,0 days 0 hours 10 minutes 22 seconds,,365,0.9134199134199135,,16
CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,170785,2018-02-13T14:56:24Z,2024-02-27T12:05:32Z,6,0 days 0 hours 29 minutes 14 seconds,,375,0.7756521739130435,,17
awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,170513,2015-06-01T02:33:17Z,2024-02-27T12:21:00Z,8,0 days 0 hours 13 minutes 46 seconds,,2395,1.0,1.0,18
ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,167120,2009-08-28T18:15:37Z,2024-02-27T12:18:14Z,14,0 days 0 hours 16 minutes 32 seconds,Shell,3055,0.9732585723528143,,19
bootstrap,twbs,https://github.com/twbs/bootstrap,166908,2011-07-29T21:19:00Z,2024-02-27T12:20:33Z,12,0 days 0 hours 14 minutes 13 seconds,JavaScript,8630,0.9821917193737945,89.0,20
linux,torvalds,https://github.com/torvalds/linux,166572,2011-09-04T22:48:12Z,2024-02-27T12:17:46Z,12,0 days 0 hours 17 minutes 0 seconds,C,9,,,21
flutter,flutter,https://github.com/flutter/flutter,160307,2015-03-06T22:54:58Z,2024-02-27T11:59:32Z,8,0 days 0 hours 35 minutes 14 seconds,Dart,35962,0.867456802986889,7.0,22
computer-science,ossu,https://github.com/ossu/computer-science,158773,2014-05-04T00:18:39Z,2024-02-27T12:33:40Z,9,0 days 0 hours 1 minutes 6 seconds,,252,0.9760765550239234,,23
AutoGPT,Significant-Gravitas,https://github.com/Significant-Gravitas/AutoGPT,158323,2023-03-16T09:21:07Z,2024-02-27T11:47:40Z,0,0 days 0 hours 47 minutes 6 seconds,JavaScript,1519,0.9592025961984237,20.0,24
project-based-learning,practical-tutorials,https://github.com/practical-tutorials/project-based-learning,158029,2017-04-12T05:07:46Z,2024-02-27T12:23:42Z,6,0 days 0 hours 11 minutes 4 seconds,,182,0.5478260869565217,,25
vscode,microsoft,https://github.com/microsoft/vscode,156523,2015-09-03T20:23:38Z,2024-02-27T12:22:11Z,8,0 days 0 hours 12 minutes 45 seconds,TypeScript,23163,0.9570064990175904,124.0,26
gitignore,github,https://github.com/github/gitignore,156040,2010-11-08T20:17:14Z,2024-02-27T12:17:37Z,13,0 days 0 hours 17 minutes 19 seconds,,1523,,,27
Python-100-Days,jackfrued,https://github.com/jackfrued/Python-100-Days,147567,2018-03-01T16:05:52Z,2024-02-27T12:27:25Z,5,0 days 0 hours 7 minutes 31 seconds,Python,13,0.16878980891719744,,28
the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,145673,2015-05-20T15:11:03Z,2024-02-27T11:57:28Z,8,0 days 0 hours 37 minutes 28 seconds,,317,0.5481171548117155,,29
JavaGuide,Snailclimb,https://github.com/Snailclimb/JavaGuide,140980,2018-05-07T13:27:00Z,2024-02-27T12:25:23Z,5,0 days 0 hours 9 minutes 33 seconds,Java,947,0.9414784394250514,,30
javascript,airbnb,https://github.com/airbnb/javascript,140586,2012-11-01T23:13:50Z,2024-02-27T12:08:07Z,11,0 days 0 hours 26 minutes 49 seconds,JavaScript,802,0.9310077519379845,,31
youtube-dl,ytdl-org,https://github.com/ytdl-org/youtube-dl,127293,2010-10-31T14:35:07Z,2024-02-27T12:21:53Z,13,0 days 0 hours 13 minutes 3 seconds,Python,1618,0.8578714722883373,341.0,32
the-book-of-secret-knowledge,trimstray,https://github.com/trimstray/the-book-of-secret-knowledge,124168,2018-06-23T10:43:14Z,2024-02-27T11:50:37Z,5,0 days 0 hours 44 minutes 19 seconds,,122,,,33
stable-diffusion-webui,AUTOMATIC1111,https://github.com/AUTOMATIC1111/stable-diffusion-webui,122964,2022-08-22T14:05:26Z,2024-02-27T12:28:27Z,1,0 days 0 hours 6 minutes 29 seconds,Python,1628,0.7332108016400396,19.0,34
fucking-algorithm,labuladong,https://github.com/labuladong/fucking-algorithm,122455,2020-02-19T09:01:23Z,2024-02-27T12:14:18Z,4,0 days 0 hours 20 minutes 38 seconds,Markdown,232,0.5580246913580247,1.0,35
transformers,huggingface,https://github.com/huggingface/transformers,120910,2018-10-29T13:56:00Z,2024-02-27T12:32:25Z,5,0 days 0 hours 2 minutes 31 seconds,Python,11723,0.9468243291085463,140.0,36
next.js,vercel,https://github.com/vercel/next.js,118583,2016-10-05T23:32:51Z,2024-02-27T12:08:10Z,7,0 days 0 hours 26 minutes 46 seconds,JavaScript,15987,0.8685758118128356,1000.0,37
30-seconds-of-code,Chalarangelo,https://github.com/Chalarangelo/30-seconds-of-code,118276,2017-11-29T17:35:03Z,2024-02-27T12:15:04Z,6,0 days 0 hours 19 minutes 52 seconds,JavaScript,816,1.0,8.0,38
go,golang,https://github.com/golang/go,118126,2014-08-19T04:33:40Z,2024-02-27T12:06:31Z,9,0 days 0 hours 28 minutes 25 seconds,Go,1,0.8566370510084215,,39
awesome-go,avelino,https://github.com/avelino/awesome-go,117344,2014-07-06T13:42:15Z,2024-02-27T11:05:11Z,9,0 days 1 hours 29 minutes 45 seconds,Go,3105,0.998389694041868,,40
react-native,facebook,https://github.com/facebook/react-native,114831,2015-01-09T18:10:16Z,2024-02-27T12:34:26Z,9,0 days 0 hours 0 minutes 30 seconds,C++,797,0.9672337249047264,298.0,41
electron,electron,https://github.com/electron/electron,110746,2013-04-12T01:47:36Z,2024-02-27T12:22:57Z,10,0 days 0 hours 11 minutes 59 seconds,C++,18874,0.9563307493540052,1000.0,42
free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,108195,2013-11-04T01:59:19Z,2024-02-27T12:23:27Z,10,0 days 0 hours 11 minutes 29 seconds,,282,,3.0,43
d3,d3,https://github.com/d3/d3,107295,2010-09-27T17:22:42Z,2024-02-27T12:31:38Z,13,0 days 0 hours 3 minutes 18 seconds,Shell,475,0.9972565157750343,193.0,44
tech-interview-handbook,yangshun,https://github.com/yangshun/tech-interview-handbook,107257,2016-07-05T05:00:48Z,2024-02-27T12:19:17Z,7,0 days 0 hours 15 minutes 39 seconds,TypeScript,454,0.6818181818181818,,45
kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,105348,2014-06-06T22:56:04Z,2024-02-27T12:14:56Z,9,0 days 0 hours 20 minutes 0 seconds,Go,57672,0.9566813673912556,655.0,46
axios,axios,https://github.com/axios/axios,103471,2014-08-18T22:30:27Z,2024-02-27T12:07:33Z,9,0 days 0 hours 27 minutes 23 seconds,JavaScript,812,0.887871342416797,71.0,47
